id,osm_id,name,distance,people_local,people_total
1,25642909,Центральный парк,6900,11821,624033
1,25642909,Центральный парк,7000,10407,634440
1,25642909,Центральный парк,7100,12658,647098
1,25642909,Центральный парк,7200,11142,658240
1,25642909,Центральный парк,7300,11402,669642
1,25642909,Центральный парк,7400,13302,682944
1,25642909,Центральный парк,7500,7452,690396
1,25642909,Центральный парк,7600,10215,700611
1,25642909,Центральный парк,7700,9833,710444
1,25642909,Центральный парк,7800,8193,718637
1,25642909,Центральный парк,7900,6869,725506
1,25642909,Центральный парк,8000,7171,732677
1,25642909,Центральный парк,8100,8056,740733
1,25642909,Центральный парк,8200,7593,748326
1,25642909,Центральный парк,8300,12808,761134
1,25642909,Центральный парк,8400,7741,768875
1,25642909,Центральный парк,8500,15055,783930
1,25642909,Центральный парк,8600,14658,798588
1,25642909,Центральный парк,8700,12745,811333
1,25642909,Центральный парк,8800,14428,825761
1,25642909,Центральный парк,8900,8890,834651
1,25642909,Центральный парк,9000,11719,846370
1,25642909,Центральный парк,9100,14499,860869
1,25642909,Центральный парк,9200,9357,870226
1,25642909,Центральный парк,9300,7296,877522
1,25642909,Центральный парк,9400,7482,885004
1,25642909,Центральный парк,9500,4779,889783
1,25642909,Центральный парк,9600,2830,892613
1,25642909,Центральный парк,9700,1264,893877
1,25642909,Центральный парк,9800,2715,896592
1,25642909,Центральный парк,9900,192,896784
1,25642909,Центральный парк,10000,432,897216
1,25642909,Центральный парк,10100,210,897426
1,25642909,Центральный парк,10200,201,897627
1,25642909,Центральный парк,10300,977,898604
1,25642909,Центральный парк,10400,1528,900132
1,25642909,Центральный парк,10500,2668,902800
1,25642909,Центральный парк,10600,1638,904438
1,25642909,Центральный парк,10700,4532,908970
1,25642909,Центральный парк,10800,7138,916108
1,25642909,Центральный парк,10900,8068,924176
1,25642909,Центральный парк,11000,4267,928443
1,25642909,Центральный парк,11100,8863,937306
1,25642909,Центральный парк,11200,3318,940624
1,25642909,Центральный парк,11300,5094,945718
1,25642909,Центральный парк,11400,4831,950549
1,25642909,Центральный парк,11500,4919,955468
1,25642909,Центральный парк,11600,5757,961225
1,25642909,Центральный парк,11700,8427,969652
1,25642909,Центральный парк,11800,3994,973646
1,25642909,Центральный парк,11900,2488,976134
1,25642909,Центральный парк,12000,4968,981102
1,25642909,Центральный парк,12100,1859,982961
1,25642909,Центральный парк,12200,1513,984474
1,25642909,Центральный парк,12300,1215,985689
1,25642909,Центральный парк,12400,1325,987014
1,25642909,Центральный парк,12500,987,988001
1,25642909,Центральный парк,12600,1160,989161
1,25642909,Центральный парк,12700,1231,990392
1,25642909,Центральный парк,12800,1287,991679
1,25642909,Центральный парк,12900,2640,994319
1,25642909,Центральный парк,13000,665,994984
1,25642909,Центральный парк,13100,569,995553
1,25642909,Центральный парк,13200,1483,997036
1,25642909,Центральный парк,13300,1313,998349
1,25642909,Центральный парк,13400,877,999226
1,25642909,Центральный парк,13500,1646,1000872
1,25642909,Центральный парк,13600,1658,1002530
1,25642909,Центральный парк,13700,1442,1003972
1,25642909,Центральный парк,13800,1515,1005487
1,25642909,Центральный парк,13900,1314,1006801
1,25642909,Центральный парк,14000,1569,1008370
1,25642909,Центральный парк,14100,2244,1010614
1,25642909,Центральный парк,14200,642,1011256
1,25642909,Центральный парк,14300,304,1011560
1,25642909,Центральный парк,14400,255,1011815
1,25642909,Центральный парк,14500,591,1012406
1,25642909,Центральный парк,14600,439,1012845
1,25642909,Центральный парк,14700,517,1013362
1,25642909,Центральный парк,14800,52,1013414
1,25642909,Центральный парк,14900,471,1013885
1,25642909,Центральный парк,15000,124,1014009
1,25642909,Центральный парк,15100,183,1014192
1,25642909,Центральный парк,15200,80,1014272
1,25642909,Центральный парк,15300,78,1014350
1,25642909,Центральный парк,15400,997,1015347
1,25642909,Центральный парк,15500,3018,1018365
1,25642909,Центральный парк,15600,2083,1020448
1,25642909,Центральный парк,15700,2017,1022465
1,25642909,Центральный парк,15800,1978,1024443
1,25642909,Центральный парк,15900,1908,1026351
1,25642909,Центральный парк,16000,1615,1027966
1,25642909,Центральный парк,16100,1257,1029223
1,25642909,Центральный парк,16200,825,1030048
1,25642909,Центральный парк,16300,662,1030710
1,25642909,Центральный парк,16400,1355,1032065
1,25642909,Центральный парк,16500,1414,1033479
1,25642909,Центральный парк,16600,1186,1034665
1,25642909,Центральный парк,16700,2097,1036762
1,25642909,Центральный парк,16800,1824,1038586
1,25642909,Центральный парк,16900,1181,1039767
1,25642909,Центральный парк,17000,532,1040299
1,25642909,Центральный парк,18900,1242,1041541
1,25642909,Центральный парк,19000,1020,1042561
1,25642909,Центральный парк,19100,732,1043293
1,25642909,Центральный парк,19200,1634,1044927
1,25642909,Центральный парк,19300,3653,1048580
1,25642909,Центральный парк,19400,2426,1051006
1,25642909,Центральный парк,19500,3677,1054683
1,25642909,Центральный парк,19600,4045,1058728
1,25642909,Центральный парк,19700,3598,1062326
1,25642909,Центральный парк,19800,3044,1065370
1,25642909,Центральный парк,19900,4572,1069942
1,25642909,Центральный парк,20000,4015,1073957
1,25642909,Центральный парк,20100,2267,1076224
1,25642909,Центральный парк,20200,2168,1078392
1,25642909,Центральный парк,20300,755,1079147
1,25642909,Центральный парк,20400,960,1080107
1,25642909,Центральный парк,20500,1219,1081326
1,25642909,Центральный парк,20600,979,1082305
1,25642909,Центральный парк,20700,606,1082911
1,25642909,Центральный парк,20800,479,1083390
1,25642909,Центральный парк,20900,653,1084043
1,25642909,Центральный парк,21000,1485,1085528
1,25642909,Центральный парк,21100,1122,1086650
1,25642909,Центральный парк,21200,2292,1088942
1,25642909,Центральный парк,21300,3669,1092611
1,25642909,Центральный парк,21400,3886,1096497
1,25642909,Центральный парк,21500,2228,1098725
1,25642909,Центральный парк,21600,5006,1103731
1,25642909,Центральный парк,21700,1681,1105412
1,25642909,Центральный парк,21800,2435,1107847
1,25642909,Центральный парк,21900,3415,1111262
1,25642909,Центральный парк,22000,3634,1114896
1,25642909,Центральный парк,22100,2011,1116907
1,25642909,Центральный парк,22200,5266,1122173
1,25642909,Центральный парк,22300,3111,1125284
1,25642909,Центральный парк,22400,3995,1129279
1,25642909,Центральный парк,22500,3997,1133276
1,25642909,Центральный парк,22600,2093,1135369
1,25642909,Центральный парк,23100,23,1135392
1,25642909,Центральный парк,23300,91,1135483
1,25642909,Центральный парк,23400,209,1135692
1,25642909,Центральный парк,23500,58,1135750
1,25642909,Центральный парк,23600,57,1135807
1,25642909,Центральный парк,24000,33,1135840
1,25642909,Центральный парк,24200,289,1136129
1,25642909,Центральный парк,24300,1115,1137244
1,25642909,Центральный парк,24400,1849,1139093
1,25642909,Центральный парк,24500,2191,1141284
1,25642909,Центральный парк,24600,885,1142169
1,25642909,Центральный парк,24700,1328,1143497
1,25642909,Центральный парк,24800,1835,1145332
1,25642909,Центральный парк,24900,1918,1147250
1,25642909,Центральный парк,25000,1450,1148700
1,25642909,Центральный парк,25100,949,1149649
1,25642909,Центральный парк,25200,1311,1150960
1,25642909,Центральный парк,25300,907,1151867
1,25642909,Центральный парк,25400,1192,1153059
1,25642909,Центральный парк,25500,444,1153503
1,25642909,Центральный парк,25600,100,1153603
1,25642909,Центральный парк,27300,424,1154027
1,25642909,Центральный парк,27400,630,1154657
2,25673117,Набережная и Городское начало,200,15,15
2,25673117,Набережная и Городское начало,300,20,35
2,25673117,Набережная и Городское начало,400,251,286
2,25673117,Набережная и Городское начало,500,20,306
2,25673117,Набережная и Городское начало,600,39,345
2,25673117,Набережная и Городское начало,700,598,943
2,25673117,Набережная и Городское начало,800,2073,3016
2,25673117,Набережная и Городское начало,900,1494,4510
2,25673117,Набережная и Городское начало,1000,2332,6842
2,25673117,Набережная и Городское начало,1100,1976,8818
2,25673117,Набережная и Городское начало,1200,2141,10959
2,25673117,Набережная и Городское начало,1300,1337,12296
2,25673117,Набережная и Городское начало,1400,911,13207
2,25673117,Набережная и Городское начало,1500,2436,15643
2,25673117,Набережная и Городское начало,1600,3964,19607
2,25673117,Набережная и Городское начало,1700,3592,23199
2,25673117,Набережная и Городское начало,1800,4973,28172
2,25673117,Набережная и Городское начало,1900,5517,33689
2,25673117,Набережная и Городское начало,2000,3825,37514
2,25673117,Набережная и Городское начало,2100,4064,41578
2,25673117,Набережная и Городское начало,2200,5910,47488
2,25673117,Набережная и Городское начало,2300,5602,53090
2,25673117,Набережная и Городское начало,2400,4780,57870
2,25673117,Набережная и Городское начало,2500,6319,64189
2,25673117,Набережная и Городское начало,2600,6397,70586
2,25673117,Набережная и Городское начало,2700,8905,79491
2,25673117,Набережная и Городское начало,2800,7055,86546
2,25673117,Набережная и Городское начало,2900,6637,93183
2,25673117,Набережная и Городское начало,3000,4648,97831
2,25673117,Набережная и Городское начало,3100,9574,107405
2,25673117,Набережная и Городское начало,3200,8062,115467
2,25673117,Набережная и Городское начало,3300,10685,126152
2,25673117,Набережная и Городское начало,3400,11916,138068
2,25673117,Набережная и Городское начало,3500,12791,150859
2,25673117,Набережная и Городское начало,3600,16003,166862
2,25673117,Набережная и Городское начало,3700,17310,184172
2,25673117,Набережная и Городское начало,3800,15839,200011
2,25673117,Набережная и Городское начало,3900,15666,215677
2,25673117,Набережная и Городское начало,4000,14953,230630
2,25673117,Набережная и Городское начало,4100,12966,243596
2,25673117,Набережная и Городское начало,4200,17578,261174
2,25673117,Набережная и Городское начало,4300,16145,277319
2,25673117,Набережная и Городское начало,4400,13426,290745
2,25673117,Набережная и Городское начало,4500,10078,300823
2,25673117,Набережная и Городское начало,4600,10973,311796
2,25673117,Набережная и Городское начало,4700,15326,327122
2,25673117,Набережная и Городское начало,4800,12660,339782
2,25673117,Набережная и Городское начало,4900,19251,359033
2,25673117,Набережная и Городское начало,5000,18715,377748
2,25673117,Набережная и Городское начало,5100,21366,399114
2,25673117,Набережная и Городское начало,5200,20294,419408
2,25673117,Набережная и Городское начало,5300,22481,441889
2,25673117,Набережная и Городское начало,5400,20545,462434
2,25673117,Набережная и Городское начало,5500,21312,483746
2,25673117,Набережная и Городское начало,5600,20325,504071
2,25673117,Набережная и Городское начало,5700,18845,522916
2,25673117,Набережная и Городское начало,5800,17808,540724
2,25673117,Набережная и Городское начало,5900,18735,559459
2,25673117,Набережная и Городское начало,6000,18810,578269
2,25673117,Набережная и Городское начало,6100,16665,594934
2,25673117,Набережная и Городское начало,6200,15009,609943
2,25673117,Набережная и Городское начало,6300,23782,633725
2,25673117,Набережная и Городское начало,6400,14186,647911
2,25673117,Набережная и Городское начало,6500,11205,659116
2,25673117,Набережная и Городское начало,6600,11925,671041
2,25673117,Набережная и Городское начало,6700,6956,677997
2,25673117,Набережная и Городское начало,6800,8539,686536
2,25673117,Набережная и Городское начало,6900,8924,695460
2,25673117,Набережная и Городское начало,7000,8158,703618
2,25673117,Набережная и Городское начало,7100,12344,715962
2,25673117,Набережная и Городское начало,7200,9474,725436
2,25673117,Набережная и Городское начало,7300,9425,734861
2,25673117,Набережная и Городское начало,7400,11392,746253
2,25673117,Набережная и Городское начало,7500,13931,760184
2,25673117,Набережная и Городское начало,7600,10726,770910
2,25673117,Набережная и Городское начало,7700,8837,779747
2,25673117,Набережная и Городское начало,7800,13357,793104
2,25673117,Набережная и Городское начало,7900,10299,803403
2,25673117,Набережная и Городское начало,8000,13336,816739
2,25673117,Набережная и Городское начало,8100,14295,831034
2,25673117,Набережная и Городское начало,8200,9238,840272
2,25673117,Набережная и Городское начало,8300,10536,850808
2,25673117,Набережная и Городское начало,8400,4961,855769
2,25673117,Набережная и Городское начало,8500,5813,861582
2,25673117,Набережная и Городское начало,8600,3000,864582
2,25673117,Набережная и Городское начало,8700,2892,867474
2,25673117,Набережная и Городское начало,8800,4590,872064
2,25673117,Набережная и Городское начало,8900,6440,878504
2,25673117,Набережная и Городское начало,9000,5737,884241
2,25673117,Набережная и Городское начало,9100,1712,885953
2,25673117,Набережная и Городское начало,9200,1436,887389
2,25673117,Набережная и Городское начало,9300,1366,888755
2,25673117,Набережная и Городское начало,9400,1970,890725
2,25673117,Набережная и Городское начало,9500,1513,892238
2,25673117,Набережная и Городское начало,9600,1988,894226
2,25673117,Набережная и Городское начало,9700,1463,895689
2,25673117,Набережная и Городское начало,9800,1809,897498
2,25673117,Набережная и Городское начало,9900,5665,903163
2,25673117,Набережная и Городское начало,10000,3355,906518
2,25673117,Набережная и Городское начало,10100,3846,910364
2,25673117,Набережная и Городское начало,10200,6591,916955
2,25673117,Набережная и Городское начало,10300,4042,920997
2,25673117,Набережная и Городское начало,10400,3703,924700
2,25673117,Набережная и Городское начало,10500,3858,928558
2,25673117,Набережная и Городское начало,10600,3843,932401
2,25673117,Набережная и Городское начало,10700,2759,935160
2,25673117,Набережная и Городское начало,10800,4339,939499
2,25673117,Набережная и Городское начало,10900,3406,942905
2,25673117,Набережная и Городское начало,11000,3918,946823
2,25673117,Набережная и Городское начало,11100,4480,951303
2,25673117,Набережная и Городское начало,11200,6221,957524
2,25673117,Набережная и Городское начало,11300,7046,964570
2,25673117,Набережная и Городское начало,11400,8023,972593
2,25673117,Набережная и Городское начало,11500,6420,979013
2,25673117,Набережная и Городское начало,11600,5649,984662
2,25673117,Набережная и Городское начало,11700,4036,988698
2,25673117,Набережная и Городское начало,11800,4297,992995
2,25673117,Набережная и Городское начало,11900,169,993164
2,25673117,Набережная и Городское начало,12000,146,993310
2,25673117,Набережная и Городское начало,12100,204,993514
2,25673117,Набережная и Городское начало,12200,468,993982
2,25673117,Набережная и Городское начало,12300,884,994866
2,25673117,Набережная и Городское начало,12400,391,995257
2,25673117,Набережная и Городское начало,12500,420,995677
2,25673117,Набережная и Городское начало,12600,263,995940
2,25673117,Набережная и Городское начало,12700,216,996156
2,25673117,Набережная и Городское начало,12800,224,996380
2,25673117,Набережная и Городское начало,12900,137,996517
2,25673117,Набережная и Городское начало,13000,143,996660
2,25673117,Набережная и Городское начало,13100,584,997244
2,25673117,Набережная и Городское начало,13200,261,997505
2,25673117,Набережная и Городское начало,13300,1236,998741
2,25673117,Набережная и Городское начало,13400,1446,1000187
2,25673117,Набережная и Городское начало,13500,1207,1001394
2,25673117,Набережная и Городское начало,13600,2101,1003495
2,25673117,Набережная и Городское начало,13700,625,1004120
2,25673117,Набережная и Городское начало,13800,495,1004615
2,25673117,Набережная и Городское начало,13900,34,1004649
2,25673117,Набережная и Городское начало,14000,15,1004664
2,25673117,Набережная и Городское начало,14100,38,1004702
2,25673117,Набережная и Городское начало,14200,59,1004761
2,25673117,Набережная и Городское начало,14300,713,1005474
2,25673117,Набережная и Городское начало,14400,1237,1006711
2,25673117,Набережная и Городское начало,14500,726,1007437
2,25673117,Набережная и Городское начало,14600,1137,1008574
2,25673117,Набережная и Городское начало,14700,1456,1010030
2,25673117,Набережная и Городское начало,14800,1844,1011874
2,25673117,Набережная и Городское начало,14900,1895,1013769
2,25673117,Набережная и Городское начало,15000,1287,1015056
2,25673117,Набережная и Городское начало,15100,228,1015284
2,25673117,Набережная и Городское начало,15900,474,1015758
2,25673117,Набережная и Городское начало,16000,1080,1016838
2,25673117,Набережная и Городское начало,16100,960,1017798
2,25673117,Набережная и Городское начало,16200,450,1018248
2,25673117,Набережная и Городское начало,16300,1470,1019718
2,25673117,Набережная и Городское начало,16400,3687,1023405
2,25673117,Набережная и Городское начало,16500,4180,1027585
2,25673117,Набережная и Городское начало,16600,3665,1031250
2,25673117,Набережная и Городское начало,16700,7069,1038319
2,25673117,Набережная и Городское начало,16800,6654,1044973
2,25673117,Набережная и Городское начало,16900,4496,1049469
2,25673117,Набережная и Городское начало,17000,3005,1052474
2,25673117,Набережная и Городское начало,17100,3291,1055765
2,25673117,Набережная и Городское начало,17200,2518,1058283
2,25673117,Набережная и Городское начало,17300,2739,1061022
2,25673117,Набережная и Городское начало,17400,1861,1062883
2,25673117,Набережная и Городское начало,17500,2444,1065327
2,25673117,Набережная и Городское начало,17600,2062,1067389
2,25673117,Набережная и Городское начало,17700,1320,1068709
2,25673117,Набережная и Городское начало,17800,1115,1069824
2,25673117,Набережная и Городское начало,17900,650,1070474
2,25673117,Набережная и Городское начало,18000,295,1070769
2,25673117,Набережная и Городское начало,18100,792,1071561
2,25673117,Набережная и Городское начало,18200,2260,1073821
2,25673117,Набережная и Городское начало,18300,2861,1076682
2,25673117,Набережная и Городское начало,18400,2264,1078946
2,25673117,Набережная и Городское начало,18500,3478,1082424
2,25673117,Набережная и Городское начало,18600,2618,1085042
2,25673117,Набережная и Городское начало,18700,4968,1090010
2,25673117,Набережная и Городское начало,18800,6168,1096178
2,25673117,Набережная и Городское начало,18900,2781,1098959
2,25673117,Набережная и Городское начало,19000,4978,1103937
2,25673117,Набережная и Городское начало,19100,2622,1106559
2,25673117,Набережная и Городское начало,19200,4381,1110940
2,25673117,Набережная и Городское начало,19300,3100,1114040
2,25673117,Набережная и Городское начало,19400,4021,1118061
2,25673117,Набережная и Городское начало,19500,1020,1119081
2,25673117,Набережная и Городское начало,19600,3597,1122678
2,25673117,Набережная и Городское начало,19700,4792,1127470
2,25673117,Набережная и Городское начало,19800,4575,1132045
2,25673117,Набережная и Городское начало,19900,2087,1134132
2,25673117,Набережная и Городское начало,20000,1233,1135365
2,25673117,Набережная и Городское начало,20500,23,1135388
2,25673117,Набережная и Городское начало,20700,91,1135479
2,25673117,Набережная и Городское начало,20800,238,1135717
2,25673117,Набережная и Городское начало,20900,58,1135775
2,25673117,Набережная и Городское начало,21000,28,1135803
2,25673117,Набережная и Городское начало,21400,33,1135836
2,25673117,Набережная и Городское начало,21600,1269,1137105
2,25673117,Набережная и Городское начало,21700,626,1137731
2,25673117,Набережная и Городское начало,21800,2528,1140259
2,25673117,Набережная и Городское начало,21900,1432,1141691
2,25673117,Набережная и Городское начало,22000,862,1142553
2,25673117,Набережная и Городское начало,22100,1665,1144218
2,25673117,Набережная и Городское начало,22200,2018,1146236
2,25673117,Набережная и Городское начало,22300,1494,1147730
2,25673117,Набережная и Городское начало,22400,1141,1148871
2,25673117,Набережная и Городское начало,22500,1003,1149874
2,25673117,Набережная и Городское начало,22600,1223,1151097
2,25673117,Набережная и Городское начало,22700,1329,1152426
2,25673117,Набережная и Городское начало,22800,773,1153199
2,25673117,Набережная и Городское начало,22900,400,1153599
2,25673117,Набережная и Городское начало,24600,474,1154073
2,25673117,Набережная и Городское начало,24700,580,1154653
2,25673117,Набережная и Городское начало,24800,145,1154798
3,25673144,Набережная Речного вокзала,400,20,20
3,25673144,Набережная Речного вокзала,500,17,37
3,25673144,Набережная Речного вокзала,600,735,772
3,25673144,Набережная Речного вокзала,700,1146,1918
3,25673144,Набережная Речного вокзала,800,1829,3747
3,25673144,Набережная Речного вокзала,900,1422,5169
